-------------------------------------------------------------------------------
Test set: esi.uclm.gepi.Dominio.GestorPersonaTest
-------------------------------------------------------------------------------
Tests run: 5, Failures: 3, Errors: 1, Skipped: 0, Time elapsed: 1.68 sec <<< FAILURE!
testInsertarPersona(esi.uclm.gepi.Dominio.GestorPersonaTest)  Time elapsed: 1.055 sec  <<< ERROR!
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '0' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
java.lang.AssertionError: expected:<null> but was:<[[0, , , 0, 2021-12-10, false, false, false, false, false, false, false, ], [1, Diego, Alba Ruiz, 232323, 2021-12-02, true, true, true, false, true, true, false, no tiene], [2, Enrique, Alba Ruiz, 232323, 2021-12-02, false, true, true, true, true, true, true, no tiene], [3, Clara, Alba Ruiz, 232323, 2021-12-02, false, false, true, true, true, true, true, no tiene], [4, Jesus, Alba Ruiz, 232323, 2021-12-02, false, false, false, true, true, true, true, no tiene], [5, Alex, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, true, true, true, no tiene], [6, Jesucristo, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, false, true, true, no tiene], [7, Valdayo, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, false, false, true, no tiene], [11, a, 1, 5545, 2021-02-02, false, false, false, false, false, false, false, no tiene], [666, Carlos, Alba, 66, 1948-12-02, true, true, true, true, true, true, true, no tiene], [1200, Enrique, Rubio, 662233, 1952-12-03, true, true, true, true, true, true, true, no tiene], [1234, Clara, Sacedon, 6987, 2001-08-19, true, false, false, true, false, true, false, no tiene], [2222, e, e, 5, 1920-10-02, true, true, true, true, true, true, true, no tiene], [9888, Diego, Ruiz, 666, 1233-12-16, true, false, true, false, true, false, true, no tiene], [9969, en, en, 6969, 1997-12-12, true, true, true, true, true, true, true, no tiene], [62000, Alejandro, Paniagua, 65652, 2021-07-31, false, false, false, true, false, true, false, no tiene], [98889, a, a, 6969, 1987-12-12, true, true, true, true, true, true, true, no tiene], [99999, e, e, 69, 1969-12-12, false, false, false, false, false, false, false, no tiene], [657657, Pepe, Rodriguez, 656523, 2021-05-22, true, true, true, true, true, true, true, no tiene], [696969, eldiego, alba, 696969, 1969-12-12, true, true, true, true, true, true, true, no tiene], [5720535, Enrique, Rubio, 666666, 1997-10-01, true, true, true, false, true, true, true, no tiene], [5720536, e, e, 69, 1932-12-06, true, true, true, true, true, true, true, no tiene], [57205357, a, a, 699, 1987-12-12, true, true, true, true, true, true, true, no tiene]]>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at esi.uclm.gepi.Dominio.GestorPersonaTest.testGetPersonas_0args(GestorPersonaTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGetContactos(esi.uclm.gepi.Dominio.GestorPersonaTest)  Time elapsed: 0.188 sec  <<< FAILURE!
java.lang.AssertionError: expected:<null> but was:<[[3, Clara, Alba Ruiz, 232323, 2021-12-02, false, false, true, true, true, true, true, no tiene], [666, Carlos, Alba, 66, 1948-12-02, true, true, true, true, true, true, true, no tiene], [9888, Diego, Ruiz, 666, 1233-12-16, true, false, true, false, true, false, true, no tiene], [696969, eldiego, alba, 696969, 1969-12-12, true, true, true, true, true, true, true, no tiene], [5720535, Enrique, Rubio, 666666, 1997-10-01, true, true, true, false, true, true, true, no tiene], [57205357, a, a, 699, 1987-12-12, true, true, true, true, true, true, true, no tiene]]>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at esi.uclm.gepi.Dominio.GestorPersonaTest.testGetContactos(GestorPersonaTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGetPersonas_int(esi.uclm.gepi.Dominio.GestorPersonaTest)  Time elapsed: 0.124 sec  <<< FAILURE!
java.lang.AssertionError: expected:<null> but was:<[[1, Diego, Alba Ruiz, 232323, 2021-12-02, true, true, true, false, true, true, false, no tiene], [2, Enrique, Alba Ruiz, 232323, 2021-12-02, false, true, true, true, true, true, true, no tiene], [3, Clara, Alba Ruiz, 232323, 2021-12-02, false, false, true, true, true, true, true, no tiene], [4, Jesus, Alba Ruiz, 232323, 2021-12-02, false, false, false, true, true, true, true, no tiene], [5, Alex, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, true, true, true, no tiene], [6, Jesucristo, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, false, true, true, no tiene], [7, Valdayo, Alba Ruiz, 232323, 2021-12-02, false, false, false, false, false, false, true, no tiene], [11, a, 1, 5545, 2021-02-02, false, false, false, false, false, false, false, no tiene], [666, Carlos, Alba, 66, 1948-12-02, true, true, true, true, true, true, true, no tiene], [1200, Enrique, Rubio, 662233, 1952-12-03, true, true, true, true, true, true, true, no tiene], [1234, Clara, Sacedon, 6987, 2001-08-19, true, false, false, true, false, true, false, no tiene], [2222, e, e, 5, 1920-10-02, true, true, true, true, true, true, true, no tiene], [9888, Diego, Ruiz, 666, 1233-12-16, true, false, true, false, true, false, true, no tiene], [9969, en, en, 6969, 1997-12-12, true, true, true, true, true, true, true, no tiene], [62000, Alejandro, Paniagua, 65652, 2021-07-31, false, false, false, true, false, true, false, no tiene], [98889, a, a, 6969, 1987-12-12, true, true, true, true, true, true, true, no tiene], [99999, e, e, 69, 1969-12-12, false, false, false, false, false, false, false, no tiene], [657657, Pepe, Rodriguez, 656523, 2021-05-22, true, true, true, true, true, true, true, no tiene], [696969, eldiego, alba, 696969, 1969-12-12, true, true, true, true, true, true, true, no tiene], [5720535, Enrique, Rubio, 666666, 1997-10-01, true, true, true, false, true, true, true, no tiene], [5720536, e, e, 69, 1932-12-06, true, true, true, true, true, true, true, no tiene], [57205357, a, a, 699, 1987-12-12, true, true, true, true, true, true, true, no tiene]]>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at esi.uclm.gepi.Dominio.GestorPersonaTest.testGetPersonas_int(GestorPersonaTest.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

